,X,FIPS_Code,County,State,State_Abbr,Poverty,Age_19_Under,Age_19_64,White,Black,Native_American,Asian,Hispanic,Premature_Births,Unmarried_Delivering_Mothers,Infant_Mortality,Breast_Cancer,Colon_Cancer,Heart_Disease,Lung_Cancer,Car_Accidents,Stroke,Suicide,Average_Life_Expectancy,Age_65_and_Over,PCT_Unemployed,PCT_Recent_Drug_Use,PCT_Major_Depression,PCT_Disabled
49,53,105,Trinity,California,CA,14.3,20.5,62.2,90.4,0.5,4.5,0.8,4.7,8.5,33.5,8.1,32.3,21.8,148.6,70.4,36.2,59.6,20.8,75.8,17.2,3.8467185435325200,6.9079430333284400,5.5645279694611700,7.9356922625165200
50,54,107,Tulare,California,CA,21.5,34.1,56.6,90.9,1.9,1.9,3.8,54.7,10,42.9,6.1,22.6,16.4,188,48.3,24.3,66,8.8,76.1,9.3,4.2265998822023300,6.7346680490856100,4.6500873747182800,2.982909602457200
51,55,109,Tuolumne,California,CA,11.5,18.9,63.4,91.8,3.1,1.8,1.1,10,9.2,34.3,5.4,26,19.5,165,54.7,26,49.9,16.9,77.8,17.7,2.701246210845400,7.0410912765240800,5.6652071404513300,5.2155607948804300
52,56,111,Ventura,California,CA,9.8,28.8,60.5,87.9,2.1,1.2,6.7,35.6,10.3,24.6,5.5,23.5,16.5,158.6,42.4,10.6,52.1,9.1,79.3,10.7,2.505822089018300,6.6705941168638300,5.0007159850572700,1.5559485797117500
53,57,113,Yolo,California,CA,12.1,27.7,62.8,80.7,2.6,1.4,12.1,27.1,7.5,26.4,5.2,19.8,16.4,147.6,52.2,9.8,62.7,8.9,77.9,9.5,2.7502000735405400,7.7331127116994400,5.109445634070900,2.3927713970540500
54,58,115,Yuba,California,CA,16.7,31.7,58.8,82.6,3,2.4,7.8,20.8,12.2,34.6,7.5,25,22.3,238.6,82.6,27.4,86.5,18.2,73.8,9.5,3.4488407070421300,6.7964201152591800,4.8114008309383100,4.4093339091328800
55,59,1,Adams,Colorado,CO,10.5,30,62.8,89.8,3.2,1.4,3.6,34.5,12.3,30.1,6.6,25.3,21.4,157.2,56,16.9,52.5,18.5,78.5,7.2,2.9447256813527400,7.5946483203396900,6.7171390946007500,1.9052340108055100
56,60,3,Alamosa,Colorado,CO,18.4,30.1,59.4,92.5,1.7,3,1.5,43,13.5,31.2,11.5,15.9,22.6,175.6,29,24.8,71.2,20.5,76.5,10.6,2.9969899227849800,8.8470095537233300,6.7792173799240900,2.0547048815600100
57,61,5,Arapahoe,Colorado,CO,7.9,27.4,63.1,82.4,9.6,0.8,4.8,15.8,11.7,25,5,20.9,16.3,117.8,44.2,11.4,47.6,16.5,79,9.4,2.8409155342191300,7.5408720633540600,6.9693246895613200,1.952975864219700
58,65,13,Boulder,Colorado,CO,9.5,24.5,66.7,92.9,1.1,0.7,3.8,12.5,10.7,17.9,4.9,21.8,16.1,102.2,37.8,11.3,61.3,14.3,78.5,8.8,2.6683069462273600,8.3112252175153300,7.2557409784624200,1.5554129225502800
59,67,15,Chaffee,Colorado,CO,11.6,18.9,62.9,96.1,1.7,1,0.5,8.6,10.5,24.3,3.3,21.3,14.7,164.3,35.7,25.5,30.4,23.9,80.1,18.2,2.5341819896275300,7.7675624705327700,7.7498821310702500,2.7699198491277700
60,74,29,Delta,Colorado,CO,13.2,23.2,57.3,97.1,0.6,0.9,0.4,12.5,10.2,25.8,6.9,25.9,18.1,138.7,43.3,19.8,47.1,27.8,77.6,19.5,2.4543359935886700,7.5867365679366900,7.3596687481216800,2.8817577720639800
61,75,31,Denver,Colorado,CO,15.1,25.4,63.7,82.9,10.6,1.4,3.3,34.2,13,33.9,6.7,23.9,20.2,136,46.3,16.4,47,14.2,75.9,10.9,3.2633886402457700,7.2394280869735100,7.1274042554716900,2.6591769026575600
62,77,35,Douglas,Colorado,CO,2.2,30,65.3,92.8,1.5,0.5,3.5,6.4,11.3,6.1,4.2,20,16.5,97.3,33.1,11.6,59.1,10.4,80.3,4.8,1.961782724444300,7.3483657824678400,6.7204990858645800,1.879590723931100
63,79,39,Elbert,Colorado,CO,5.5,26.9,66,96.4,0.7,0.8,0.6,5.1,10.3,11.8,3.7,41.2,18.2,105.7,36,25.5,50.6,17.8,80.3,7.1,2.3784447955064100,7.7277514481305900,7.0387923468492200,2.0537124802527600
64,80,41,El Paso,Colorado,CO,10.4,28.6,62.4,85.8,6.7,1,3.2,12.2,12.5,25.3,6.5,23.6,16,119.8,40.9,15,84.8,17.4,78.2,9.1,2.7147257161649400,7.7988691294984600,6.8688536763899800,1.5663511214996200
65,81,43,Fremont,Colorado,CO,14,20.2,64.6,91.3,5.3,1.3,0.7,10.4,11.7,35.4,8.8,24.6,18.2,174.5,51.2,19.1,61.7,21.6,76.4,15.2,2.4536281036720700,7.7712180211866200,7.6330444249047400,2.8786165892057100
66,82,45,Garfield,Colorado,CO,8.5,28.3,63,96.9,0.7,0.7,0.6,22.4,9,26.2,6.5,22,14.5,138,46.8,23.3,60.3,18,78.1,8.7,2.2284681790805100,7.4442882955229900,6.8801445492872900,2.411162417185300
67,85,51,Gunnison,Colorado,CO,11.7,21.3,71.1,96.8,0.6,1,0.7,5.8,10.1,17.1,8.3,23.7,23.4,118.9,30.7,25.4,41.8,16.4,80.8,7.5,2.4954309011668800,9.4474905103331900,7.563615914522700,2.3196963306621700
68,87,55,Huerfano,Colorado,CO,19.2,20.4,61,91.9,3,3.3,0.6,34.3,10.9,42.5,6.4,27.1,21.2,174.4,34.7,33.8,42.7,17.6,76.3,18.7,3.268562604555400,7.6952773130871200,7.6309355295328800,2.5479346287479100
69,89,59,Jefferson,Colorado,CO,6.8,25.5,63.3,93.8,1.1,0.9,2.6,12.6,11,20,5.5,23.2,17.4,128.4,37.8,11.8,45.5,16.1,78.5,11.2,2.9231151801154500,7.5341542631847700,7.1524161875167300,1.6381897528668300
70,93,67,La Plata,Colorado,CO,10.6,22.7,66.7,91.4,0.6,5.8,0.7,10.3,9.7,28.1,4.4,25.9,10.6,99,27.8,26,38.5,19.9,79.7,10.5,2.3349911489505200,8.6571693500800800,7.4264519935935300,2.4045351091629400
71,94,69,Larimer,Colorado,CO,9.3,24.9,65,94.9,0.9,0.7,1.9,9.3,11.1,23.1,5.6,20.2,14.8,116.9,39.6,14.9,56.1,15.4,79.7,10.1,2.6404145230153700,8.5265530822610500,7.2239976170075100,2.1402802958146900
72,95,71,Las Animas,Colorado,CO,15.4,24.4,58.1,94.5,0.6,2.7,1,40.8,10.6,39.2,3.4,19.2,20.1,183.8,35.1,31.3,68,20.2,76.3,17.4,2.6026155639000400,7.7884241874919100,7.2575424058008500,3.3730415641590100
73,97,75,Logan,Colorado,CO,12.8,26.3,59.6,96,2.3,0.8,0.5,12.6,9.5,30.3,7,26.3,14.7,196.8,40.3,23.2,54.1,12.3,77.9,14.1,2.065736763357300,7.9588783242434500,7.0997635020995200,2.3601525170133700
74,98,77,Mesa,Colorado,CO,11.1,24.7,59.9,96.3,0.7,0.9,0.7,10.8,10.1,21.8,6.6,19.9,17.9,154.5,50.3,17.7,52.7,19.8,77.5,15.3,2.5486632992484900,7.9039361833189600,7.2240359738819800,3.1600344955032600
75,101,83,Montezuma,Colorado,CO,14.9,26.4,58.7,87,0.2,10.9,0.4,9.7,10.1,36.9,6.7,26,20.5,169.7,49.6,43.8,56.5,21.6,74.8,14.9,2.7403341674065700,7.6398417951408500,7.070788602792800,3.0430220356768100
76,102,85,Montrose,Colorado,CO,12.3,25.5,58.6,96.3,0.6,1.3,0.7,16.5,11.2,29.2,4.4,27.1,16.2,131.4,55,23.6,52,18.8,78.3,15.9,2.3664692385678500,7.6063176991622600,7.1394269249239600,3.254895683261300
77,103,87,Morgan,Colorado,CO,12.8,30.4,55.9,97.3,0.7,1,0.5,32.2,13.4,35.9,7.5,29.6,17.7,125,45.1,43.7,51.5,16.9,77.1,13.6,2.2611180567958600,7.5584925879621400,6.6904804429362400,2.3004107876406500
78,104,89,Otero,Colorado,CO,17.8,28,54.7,95.1,1.1,1.6,1,37.8,14.4,43.6,6.2,31.8,17.7,181.8,39.3,32.5,54.6,17.4,77.1,17.3,3.18030264170300,7.7404462682739200,6.9299820466786400,3.4316491408053300
79,106,93,Park,Colorado,CO,7.2,22.3,69.4,96.6,0.8,0.8,0.6,5.8,14.3,14.6,5.8,29.4,23.2,118,38.5,32.8,40.4,16.5,81.3,8.3,2.5193226739040700,7.422266800401200,7.4340669066021600,2.7376246386217500
80,109,99,Prowers,Colorado,CO,17.4,31.1,55.9,96.8,0.6,1.5,0.7,37.2,12.6,33.1,7.7,22.6,23,147.1,55.6,26.5,40,12.3,75.7,13,2.7353872732507900,7.7958537287647600,6.6369133314137600,3.044917938381800
81,110,101,Pueblo,Colorado,CO,15.2,26.3,58.9,93.7,2.2,1.9,0.9,38.5,12.4,45.3,7.6,20.8,21.3,113.5,44,22.4,58.7,21.2,76.8,14.8,3.0722565126022700,7.7893498632056100,7.0736574985791900,3.0193891172466700
82,112,105,Rio Grande,Colorado,CO,16.6,27,57.4,96.7,0.8,1.6,0.5,37.4,11.8,32.9,4.7,28.4,24.7,181.3,32.2,29.7,82,18.9,76.5,15.6,3.1733049807802400,7.7778686513453800,7.0172568904882600,3.1569477386112700
83,113,107,Routt,Colorado,CO,6.3,21.5,72.6,97.7,0.5,0.5,0.5,3.7,11.9,16.4,5.5,27.9,11.1,88.7,40.2,16,36.7,14.5,78.5,5.9,2.533664899357200,7.7370618871111500,7.5165392014263600,2.3882137662459500
84,119,119,Teller,Colorado,CO,7.6,23.8,66.9,95.8,1,1,0.7,4.5,11.2,20.2,5.7,33.6,27.2,107,28.6,24.7,76.3,22.6,78.2,9.3,2.8561000091249200,7.6329957112875300,7.3090610457158500,2.4546035222191800
85,121,123,Weld,Colorado,CO,10.3,29,62.6,95.8,0.8,1,1.2,27.5,11.5,28.2,7.3,26.2,14.7,133.6,43.7,23.5,57.8,12.3,78.5,8.3,2.4346671442236700,8.2085934053454400,6.834015453628200,2.294894362352200
86,122,125,Yuma,Colorado,CO,12.1,27.8,56.1,99.1,0.2,0.3,0.1,18.4,10.7,23.4,8.8,40.8,25.6,151.2,34.7,44.5,48.6,13.4,77.9,16,2.0328940647665700,7.5697211155378500,6.9465726836244800,2.6969046889365600
