"","id","year","year_treated","time_to_treatment","treated","treatment_effect_true","x1","y"
"196",95,2,10000,-1000,0,0,-3.54229460367348,-3.8505445420242
"197",94,2,10000,-1000,0,0,1.97845875126583,1.99397399461456
"198",93,2,10000,-1000,0,0,-3.47101696976722,-3.91333468843415
"199",92,2,10000,-1000,0,0,-0.304201376904933,-1.94220910978612
"200",91,2,10000,-1000,0,0,-2.06313576167029,-2.70453691785314
"202",90,3,2,1,1,0,2.28816065216536,4.21132430512824
"203",89,3,3,0,1,-2,2.09689278726283,-1.75993684113702
"204",88,3,4,-1,1,0,-1.48873500371396,-3.59485343930899
"205",87,3,5,-2,1,0,-5.14323596866209,-4.44558744171774
"206",86,3,6,-3,1,0,3.8005567481279,4.70800115585623
"207",85,3,7,-4,1,0,0.377429387470482,0.181441188586459
"208",84,3,8,-5,1,0,0.142303686515125,-0.0645168014404748
"209",83,3,9,-6,1,0,-0.895009454979832,-0.16996628450473
"210",82,3,10,-7,1,0,0.0839257871986172,1.48264474263042
"211",81,3,10000,-1000,0,0,-1.17732805271494,-2.76788320214216
"212",80,3,10000,-1000,0,0,-0.0832737763140862,1.22122330032564
"213",79,3,10000,-1000,0,0,-1.61839556713538,-1.42238383343773
"214",78,3,10000,-1000,0,0,-3.43217727622063,-3.77152072170633
"215",77,3,10000,-1000,0,0,0.97725813202438,2.24240227216815
"216",76,3,10000,-1000,0,0,1.9718987576024,2.91167244267584
"217",75,3,10000,-1000,0,0,-1.44728332326356,-0.169330837327337
"218",74,3,10000,-1000,0,0,-3.21354588605917,-3.50470602969397
"219",73,3,10000,-1000,0,0,0.331008064581306,1.10718051426288
"220",72,3,10000,-1000,0,0,-0.953556960410044,-0.657831327198849
"222",71,3,2,1,1,0,-0.865966499430422,0.891266524909257
"223",70,3,3,0,1,-2,-2.04858496248355,-3.88685814362842
"224",69,3,4,-1,1,0,-1.50754818768597,-1.5622325635241
"225",68,3,5,-2,1,0,-3.03268890916454,-2.5037173084957
"226",67,3,6,-3,1,0,2.50183760149156,2.89157212274717
"227",66,3,7,-4,1,0,-1.48915431394448,-2.19492572878803
"228",65,3,8,-5,1,0,-3.87218756129753,-3.92536603638997
"229",64,3,9,-6,1,0,-0.501210519012145,2.1052339697735
"230",63,3,10,-7,1,0,-0.377826893372233,-0.450419998155501
"231",62,3,10000,-1000,0,0,-2.71340254981074,-3.00967444124107
"232",61,3,10000,-1000,0,0,-6.27209878649034,-5.53776845042835
"233",60,3,10000,-1000,0,0,-2.067623643074,-1.66614289663741
"234",59,3,10000,-1000,0,0,0.196869475282812,-0.341431600756913
"235",58,3,10000,-1000,0,0,-0.9816326946049,-2.06435550552197
"236",57,3,10000,-1000,0,0,-1.05354261139529,-0.205741203891173
"237",56,3,10000,-1000,0,0,0.178755414140641,0.297600429147448
"238",55,3,10000,-1000,0,0,-3.08857483983035,-2.60632761705419
"239",54,3,10000,-1000,0,0,1.18096852202514,0.889643717301011
"240",53,3,10000,-1000,0,0,-0.879946058372414,-2.53205632984968
"242",52,3,2,1,1,0,1.06377986010373,3.45435656006558
"243",51,3,3,0,1,-2,-0.45205510966147,-3.91382679596251
"244",50,3,4,-1,1,0,-2.51309489318864,-3.49790118593637
"245",49,3,5,-2,1,0,1.30473605654166,-0.0313176879612973
"246",48,3,6,-3,1,0,-4.6101673693495,-4.97529898108256
"247",47,3,7,-4,1,0,-1.8886860427771,-0.507231794797429
"248",46,3,8,-5,1,0,-1.34804518045064,-1.50136243620481
"249",45,3,9,-6,1,0,-1.18059150399107,-1.43616313823097
"250",44,3,10,-7,1,0,1.03826654714751,-0.250360556449565
"251",43,3,10000,-1000,0,0,-0.615224442274719,-0.549958025274028
"252",42,3,10000,-1000,0,0,-0.108568704712557,0.926757716708337
"253",41,3,10000,-1000,0,0,-1.00020420172656,1.26001159013367
"254",40,3,10000,-1000,0,0,-1.33307364964035,-0.0183773743249853
"255",39,3,10000,-1000,0,0,0.430694324558412,-0.439329021128653
"256",38,3,10000,-1000,0,0,1.27344015186616,0.770310116481065
"257",37,3,10000,-1000,0,0,-5.36362989732497,-4.7561743420691
"258",36,3,10000,-1000,0,0,0.201043059469206,0.191001643214632
"259",35,3,10000,-1000,0,0,-0.169235956855657,0.106094342763106
"260",34,3,10000,-1000,0,0,-1.66518361864026,-2.97748240201161
"262",33,3,2,1,1,0,-1.59780820341556,-2.52421245109546
"263",32,3,3,0,1,-2,-1.40163794420917,-4.33019586882041
"264",31,3,4,-1,1,0,0.733362990059804,0.0144623878377006
"265",30,3,5,-2,1,0,2.34566921016677,1.93087864064866
"266",29,3,6,-3,1,0,-0.364963010882512,-0.370630904023043
"267",28,3,7,-4,1,0,-1.65941722263932,-1.02596830314447
"268",27,3,8,-5,1,0,-3.09353892224368,-3.60271969589964
"269",26,3,9,-6,1,0,-1.48896908105465,-2.34597770038338
"270",25,3,10,-7,1,0,-2.62738962356348,-1.01122204675062
"271",24,3,10000,-1000,0,0,-1.3541447313754,-0.360278324537068
"272",23,3,10000,-1000,0,0,-0.132482477187461,0.564363382218341
"273",22,3,10000,-1000,0,0,-2.46288568181161,-0.762915008846206
"274",21,3,10000,-1000,0,0,4.08386451851965,3.10612257325697
"275",20,3,10000,-1000,0,0,-0.578218479462403,1.47059910249694
"276",19,3,10000,-1000,0,0,1.24348146737649,2.46993079153707
"277",18,3,10000,-1000,0,0,-5.15050717711901,-4.84348416514141
"278",17,3,10000,-1000,0,0,0.515684342913576,1.14001732684023
"279",16,3,10000,-1000,0,0,-3.33126953275171,-3.26992809030069
"280",15,3,10000,-1000,0,0,0.850036648217953,0.739210856789005
"282",14,3,2,1,1,0,-1.63201225671636,-0.889422410897712
"283",13,3,3,0,1,-2,1.60634839074842,1.74867178885407
"284",12,3,4,-1,1,0,-2.18122322411027,-0.0914502674371058
"285",11,3,5,-2,1,0,-1.95567442336454,-1.78588009623702
"286",10,3,6,-3,1,0,-2.7419108816714,-2.84978867059245
"287",9,3,7,-4,1,0,-2.11941555150862,-1.9374210569293
"288",8,3,8,-5,1,0,0.897498440387352,2.04342661871165
"289",7,3,9,-6,1,0,-0.0589503512053289,1.41834847139708
"290",6,3,10,-7,1,0,1.00964749445307,1.41759164698709
"291",5,3,10000,-1000,0,0,-1.59945653393244,-0.485177798718383
"292",4,3,10000,-1000,0,0,-0.166158229307952,-0.193234073301508
"293",3,3,10000,-1000,0,0,-0.413376049415473,0.084346153931805
"294",2,3,10000,-1000,0,0,-3.53698713983622,-2.35134712620135
"295",1,3,10000,-1000,0,0,2.45562616333184,6.09519979007213
"296",95,3,10000,-1000,0,0,-0.618542173000839,-0.672544768594899
"297",94,3,10000,-1000,0,0,0.561681150713717,-0.106466166172899
"298",93,3,10000,-1000,0,0,0.916107695437455,1.36191565285279
"299",92,3,10000,-1000,0,0,-0.964508460720858,-1.37033370708463
"300",91,3,10000,-1000,0,0,-1.44181343132583,-0.806530286804255
"302",90,4,2,2,1,1,-2.11593002054745,0.200237142492228
"303",89,4,3,1,1,-1,2.47834809658948,0.518571612928112
"304",88,4,4,0,1,-3,-1.1058490280734,-5.31142423945423
"305",87,4,5,-1,1,0,1.99559069405367,3.56316375226831
"306",86,4,6,-2,1,0,1.77957326866047,2.00485906845154
"307",85,4,7,-3,1,0,-0.395700280342903,-1.31811093778351
"308",84,4,8,-4,1,0,0.341322442802199,-0.732449967599991
"309",83,4,9,-5,1,0,-2.08130566538516,-2.63366395094755
"310",82,4,10,-6,1,0,-0.0303650017536511,0.560096399383334
"311",81,4,10000,-1000,0,0,1.06637693113932,0.539101520414407
"312",80,4,10000,-1000,0,0,-0.3711771244072,0.970669039356665
"313",79,4,10000,-1000,0,0,-1.21315534881798,-0.969310720331383
"314",78,4,10000,-1000,0,0,-1.52005326331857,-1.32417247392426
"315",77,4,10000,-1000,0,0,-0.576644699790173,-0.592164428416407
"316",76,4,10000,-1000,0,0,1.10526179183357,0.807684463681792
"317",75,4,10000,-1000,0,0,-1.25856797515578,-1.42624712221722
"318",74,4,10000,-1000,0,0,-0.706145761341105,0.450332818595415
"319",73,4,10000,-1000,0,0,-2.49161635911301,-3.83038036833032
"320",72,4,10000,-1000,0,0,0.23035840383616,1.31712717909434
"322",71,4,2,2,1,1,1.75648239283148,3.49120563738237
"323",70,4,3,1,1,-1,0.7179827843897,-0.340431699394053
"324",69,4,4,0,1,-3,-3.36773757067229,-7.71355047492504
"325",68,4,5,-1,1,0,0.211663519258961,0.558568788536786
"326",67,4,6,-2,1,0,0.172253732775697,-0.46615091420852
"327",66,4,7,-3,1,0,-1.05983705029406,0.0645553042246143
"328",65,4,8,-4,1,0,-0.262491621466314,-1.0902246522812
"329",64,4,9,-5,1,0,-1.83701013040379,-3.62479026791924
"330",63,4,10,-6,1,0,0.511798288211874,-0.342211714352392
"331",62,4,10000,-1000,0,0,-1.01981030156872,-1.59183302392508
"332",61,4,10000,-1000,0,0,-2.9100706018877,-3.73600128059686
"333",60,4,10000,-1000,0,0,-1.08122146973345,-1.3188055637799
"334",59,4,10000,-1000,0,0,1.55465967990323,0.959333183795522
"335",58,4,10000,-1000,0,0,-1.03073859180165,-1.44148078656125
"336",57,4,10000,-1000,0,0,0.593253104413486,0.921244542822141
"337",56,4,10000,-1000,0,0,0.918704851409965,-0.244941760279736
"338",55,4,10000,-1000,0,0,-0.515277082191368,0.24490058283104
"339",54,4,10000,-1000,0,0,-1.05819639472187,-1.06075223077226
"340",53,4,10000,-1000,0,0,-1.32815340618129,-1.36638117709629
"342",52,4,2,2,1,1,-2.14052396812461,-1.44175304756117
"343",51,4,3,1,1,-1,-0.147245828784144,-1.70289193321561
"344",50,4,4,0,1,-3,-0.962581654067797,-3.1152862383525
"345",49,4,5,-1,1,0,-3.96906948521939,-2.5782489741768
"346",48,4,6,-2,1,0,-2.66620243100857,-1.43495621575876
"347",47,4,7,-3,1,0,0.87218378784696,-0.241153674305192
"348",46,4,8,-4,1,0,-0.813092952055296,-1.60914684471886
"349",45,4,9,-5,1,0,0.70060260510871,0.611082727961991
"350",44,4,10,-6,1,0,2.35071109401454,1.29105420615308
"351",43,4,10000,-1000,0,0,1.72123378759829,0.11692159361822
"352",42,4,10000,-1000,0,0,0.508811750824105,1.30016241684934
"353",41,4,10000,-1000,0,0,0.0563207026430889,0.12447723070207
"354",40,4,10000,-1000,0,0,-0.815405551538399,-0.201009551810311
"355",39,4,10000,-1000,0,0,1.87953500724664,0.676467254419452
"356",38,4,10000,-1000,0,0,0.385479706204706,0.0450248708440748
"357",37,4,10000,-1000,0,0,-2.30812277886155,-3.47937141328465
"358",36,4,10000,-1000,0,0,-0.758855332887073,-1.58827010052222
"359",35,4,10000,-1000,0,0,-3.44249839253738,-3.21328635073233
"360",34,4,10000,-1000,0,0,-0.819150240832621,-1.63414315911536
"362",33,4,2,2,1,1,1.4779024392407,1.17173398023153
"363",32,4,3,1,1,-1,-1.48925030247742,-3.9234720739853
"364",31,4,4,0,1,-3,-1.17638744717167,-5.03923538040834
"365",30,4,5,-1,1,0,-0.779669510699625,0.92412969311453
"366",29,4,6,-2,1,0,0.409807001660213,-0.245825594813762
"367",28,4,7,-3,1,0,0.510442825020229,-0.602725800605722
"368",27,4,8,-4,1,0,0.342435091874094,-1.06307035449427
"369",26,4,9,-5,1,0,-1.39336547557078,-1.54400916235843
"370",25,4,10,-6,1,0,-2.59686261432482,-2.99086952675359
"371",24,4,10000,-1000,0,0,-1.11359607457201,-0.861526754824131
"372",23,4,10000,-1000,0,0,-0.0989943175311484,-0.38170075526311
"373",22,4,10000,-1000,0,0,-1.77467803075199,-0.907010418217806
"374",21,4,10000,-1000,0,0,-0.62674574607439,0.0933453752132762
"375",20,4,10000,-1000,0,0,-2.29912090209941,-1.24305130069088
"376",19,4,10000,-1000,0,0,-0.534617871277599,-0.291115810899204
"377",18,4,10000,-1000,0,0,-0.325857500357232,0.788505161714083
"378",17,4,10000,-1000,0,0,-0.743990376864456,-0.820543090589339
"379",16,4,10000,-1000,0,0,-0.771439637651641,0.161485416298732
"380",15,4,10000,-1000,0,0,2.16210460543695,2.0041228667678
"382",14,4,2,2,1,1,1.16959496096347,0.949493869538329
"383",13,4,3,1,1,-1,-1.92706672098331,-3.63597971260768
"384",12,4,4,0,1,-3,-0.271848144712929,-4.02052774255437
"385",11,4,5,-1,1,0,1.23563956653527,1.81171709268194
"386",10,4,6,-2,1,0,-0.607995799509259,-0.660095263440223
"387",9,4,7,-3,1,0,-3.76279861505518,-4.39313578865066
"388",8,4,8,-4,1,0,0.00287373439027572,-0.89546233112047
"389",7,4,9,-5,1,0,-3.42126022797559,-1.90857435245831
"390",6,4,10,-6,1,0,-1.75654987285399,-1.99329916560859
"391",5,4,10000,-1000,0,0,1.4931254355832,0.244322013986803
"392",4,4,10000,-1000,0,0,0.415010129033169,-0.0149992073523526
"393",3,4,10000,-1000,0,0,1.13951756398345,1.23281700045116
"394",2,4,10000,-1000,0,0,-0.0553278373753083,0.777713251335169
"395",1,4,10000,-1000,0,0,-0.689630314558825,-0.774562792677699
"396",95,4,10000,-1000,0,0,-1.9287497482765,-1.81689670926425
"397",94,4,10000,-1000,0,0,1.90239800473429,0.862962061885318
"398",93,4,10000,-1000,0,0,-0.45346692565568,0.342955887865247
"399",92,4,10000,-1000,0,0,-1.61037703530624,-1.51047365914829
"400",91,4,10000,-1000,0,0,0.794873360355328,1.53183311354614
"402",90,5,2,3,1,2,2.05149028159584,4.23041125345922
"403",89,5,3,2,1,0,-0.881903758815213,-1.16445035045845
"404",88,5,4,1,1,-2,-0.632865740913825,-3.40016451948891
"405",87,5,5,0,1,-4,-0.662631345954009,-5.23903558619713
"406",86,5,6,-1,1,0,-0.615008876824361,-1.52986471682512
"407",85,5,7,-2,1,0,-0.604411877578584,-0.234500916291206
"408",84,5,8,-3,1,0,-0.521113144087119,-1.98879750738881
"409",83,5,9,-4,1,0,1.51869300641148,-0.226668971996608
"410",82,5,10,-5,1,0,-0.99289398996451,-1.66027579388597
"411",81,5,10000,-1000,0,0,-0.629695596732035,0.454583409750031
"412",80,5,10000,-1000,0,0,0.59208106261994,0.714912704052103
"413",79,5,10000,-1000,0,0,1.14648167879194,0.65223228403884
"414",78,5,10000,-1000,0,0,-1.08044141668086,-0.410853232766357
"415",77,5,10000,-1000,0,0,-0.770479034734063,-1.12195788806899
"416",76,5,10000,-1000,0,0,0.440735053422891,0.325754652541811
"417",75,5,10000,-1000,0,0,1.02084329498342,1.09383023678474
"418",74,5,10000,-1000,0,0,-0.468855459659159,0.619919152893822
"419",73,5,10000,-1000,0,0,-1.85278945401367,-0.560220715547931
"420",72,5,10000,-1000,0,0,1.83250142265637,3.11501271675543
"422",71,5,2,3,1,2,-1.00795963979795,1.32151014363114
"423",70,5,3,2,1,0,-0.250379314891489,1.62925640284201
"424",69,5,4,1,1,-2,-2.23959034350163,-2.19669131245027
"425",68,5,5,0,1,-4,0.494858815517412,-2.17656481186244
"426",67,5,6,-1,1,0,1.71888938218594,1.49922073844937
